Timestamp,Source,Level,Line
16:53:14.7940,Scanner,Normal,"Scanner On."
16:53:14.8450,Scanner,Normal,"Device Scanned."
16:53:14.8450,RSSI,Normal,"-69 dBm"
16:53:14.8450,Advertising Interval,Normal,"49.96 ms"
16:53:14.8890,RSSI,Normal,"-64 dBm"
16:53:14.8890,Advertising Interval,Normal,"44.92 ms"
16:53:14.9310,RSSI,Normal,"-71 dBm"
16:53:14.9310,Advertising Interval,Normal,"41.15 ms"
16:53:14.9780,RSSI,Normal,"-72 dBm"
16:53:14.9780,Advertising Interval,Normal,"47.89 ms"
16:53:15.0310,RSSI,Normal,"-68 dBm"
16:53:15.0310,Advertising Interval,Normal,"52.08 ms"
16:53:15.1130,RSSI,Normal,"-75 dBm"
16:53:15.1130,Advertising Interval,Normal,"81.98 ms"
16:53:15.2510,RSSI,Normal,"-68 dBm"
16:53:15.2510,Advertising Interval,Normal,"138.08 ms"
16:53:15.3030,RSSI,Normal,"-68 dBm"
16:53:15.3030,Advertising Interval,Normal,"52.12 ms"
16:53:15.3890,RSSI,Normal,"-70 dBm"
16:53:15.3890,Advertising Interval,Normal,"86.02 ms"
16:53:15.4310,RSSI,Normal,"-76 dBm"
16:53:15.4310,Advertising Interval,Normal,"42.26 ms"
16:53:15.4720,RSSI,Normal,"-73 dBm"
16:53:15.4720,Advertising Interval,Normal,"40.74 ms"
16:53:15.5240,RSSI,Normal,"-80 dBm"
16:53:15.5240,Advertising Interval,Normal,"52.16 ms"
16:53:15.5240,RSSI,Normal,"-79 dBm"
16:53:15.5240,Advertising Interval,Normal,"52.24 ms"
16:53:15.6120,RSSI,Normal,"-76 dBm"
16:53:15.6120,Advertising Interval,Normal,"87.56 ms"
16:53:15.6600,RSSI,Normal,"-70 dBm"
16:53:15.6600,Advertising Interval,Normal,"48.19 ms"
16:53:15.7040,RSSI,Normal,"-72 dBm"
16:53:15.7040,Advertising Interval,Normal,"44.31 ms"
16:53:15.7500,RSSI,Normal,"-74 dBm"
16:53:15.7500,Advertising Interval,Normal,"46.08 ms"
16:53:15.9450,RSSI,Normal,"-73 dBm"
16:53:15.9450,Advertising Interval,Normal,"134.88 ms"
16:53:15.9470,RSSI,Normal,"-75 dBm"
16:53:15.9470,Advertising Interval,Normal,"41.01 ms"
16:53:15.9470,RSSI,Normal,"-68 dBm"
16:53:15.9470,Advertising Interval,Normal,"41.27 ms"
16:53:15.9470,RSSI,Normal,"-68 dBm"
16:53:15.9470,Advertising Interval,Normal,"41.51 ms"
16:53:15.9680,RSSI,Normal,"-72 dBm"
16:53:15.9680,Advertising Interval,Normal,"41.66 ms"
16:53:16.0200,RSSI,Normal,"-74 dBm"
16:53:16.0200,Advertising Interval,Normal,"51.65 ms"
16:53:16.0650,RSSI,Normal,"-67 dBm"
16:53:16.0650,Advertising Interval,Normal,"45.27 ms"
16:53:16.1060,RSSI,Normal,"-75 dBm"
16:53:16.1060,Advertising Interval,Normal,"40.91 ms"
16:53:16.1070,RSSI,Normal,"-75 dBm"
16:53:16.1070,Advertising Interval,Normal,"41.03 ms"
16:53:16.1570,RSSI,Normal,"-81 dBm"
16:53:16.1570,Advertising Interval,Normal,"50.21 ms"
16:53:16.2470,RSSI,Normal,"-80 dBm"
16:53:16.2470,Advertising Interval,Normal,"89.47 ms"
16:53:16.2900,RSSI,Normal,"-73 dBm"
16:53:16.2900,Advertising Interval,Normal,"43.68 ms"
16:53:16.3390,RSSI,Normal,"-76 dBm"
16:53:16.3400,Advertising Interval,Normal,"49.35 ms"
16:53:16.3820,RSSI,Normal,"-66 dBm"
16:53:16.3820,Advertising Interval,Normal,"42.66 ms"
16:53:16.4280,RSSI,Normal,"-66 dBm"
16:53:16.4280,Advertising Interval,Normal,"46.36 ms"
16:53:16.4720,RSSI,Normal,"-72 dBm"
16:53:16.4720,Advertising Interval,Normal,"43.42 ms"
16:53:16.5210,RSSI,Normal,"-64 dBm"
16:53:16.5210,Advertising Interval,Normal,"49.10 ms"
16:53:16.5680,RSSI,Normal,"-73 dBm"
16:53:16.5680,Advertising Interval,Normal,"46.87 ms"
16:53:16.6610,RSSI,Normal,"-69 dBm"
16:53:16.6610,Advertising Interval,Normal,"92.69 ms"
16:53:16.7000,RSSI,Normal,"-75 dBm"
16:53:16.7000,Advertising Interval,Normal,"39.85 ms"
16:53:16.7910,RSSI,Normal,"-84 dBm"
16:53:16.7910,Advertising Interval,Normal,"90.72 ms"
16:53:16.8320,RSSI,Normal,"-76 dBm"
16:53:16.8320,Advertising Interval,Normal,"40.82 ms"
16:53:16.8830,RSSI,Normal,"-68 dBm"
16:53:16.8830,Advertising Interval,Normal,"40.44 ms"
16:53:16.8830,RSSI,Normal,"-68 dBm"
16:53:16.8830,Advertising Interval,Normal,"42.28 ms"
16:53:16.9700,RSSI,Normal,"-79 dBm"
16:53:16.9700,Advertising Interval,Normal,"95.63 ms"
16:53:17.0170,RSSI,Normal,"-69 dBm"
16:53:17.0170,Advertising Interval,Normal,"47.39 ms"
16:53:17.0590,RSSI,Normal,"-78 dBm"
16:53:17.0590,Advertising Interval,Normal,"41.61 ms"
16:53:17.1060,RSSI,Normal,"-68 dBm"
16:53:17.1060,Advertising Interval,Normal,"47.16 ms"
16:53:17.1950,RSSI,Normal,"-66 dBm"
16:53:17.1950,Advertising Interval,Normal,"89.18 ms"
16:53:17.2360,RSSI,Normal,"-78 dBm"
16:53:17.2360,Advertising Interval,Normal,"40.40 ms"
16:53:17.3270,RSSI,Normal,"-76 dBm"
16:53:17.3270,Advertising Interval,Normal,"90.95 ms"
16:53:17.3750,RSSI,Normal,"-69 dBm"
16:53:17.3750,Advertising Interval,Normal,"48.10 ms"
16:53:17.4250,RSSI,Normal,"-65 dBm"
16:53:17.4250,Advertising Interval,Normal,"50.27 ms"
16:53:17.4680,RSSI,Normal,"-76 dBm"
16:53:17.4680,Advertising Interval,Normal,"42.79 ms"
16:53:17.5670,RSSI,Normal,"-79 dBm"
16:53:17.5670,Advertising Interval,Normal,"99.01 ms"
16:53:17.6150,RSSI,Normal,"-71 dBm"
16:53:17.6150,Advertising Interval,Normal,"48.02 ms"
16:53:17.6550,RSSI,Normal,"-64 dBm"
16:53:17.6560,Advertising Interval,Normal,"40.79 ms"
16:53:17.6980,RSSI,Normal,"-75 dBm"
16:53:17.6980,Advertising Interval,Normal,"42.42 ms"
16:53:17.7470,RSSI,Normal,"-70 dBm"
16:53:17.7470,Advertising Interval,Normal,"49.19 ms"
16:53:17.7910,RSSI,Normal,"-64 dBm"
16:53:17.7910,Advertising Interval,Normal,"44.14 ms"
16:53:17.8790,RSSI,Normal,"-73 dBm"
16:53:17.8790,Advertising Interval,Normal,"88.06 ms"
16:53:17.8790,RSSI,Normal,"-73 dBm"
16:53:17.8790,Advertising Interval,Normal,"87.92 ms"
16:53:18.0060,RSSI,Normal,"-65 dBm"
16:53:18.0060,Advertising Interval,Normal,"126.82 ms"
16:53:18.0490,RSSI,Normal,"-74 dBm"
16:53:18.0490,Advertising Interval,Normal,"43.45 ms"
16:53:18.0940,RSSI,Normal,"-69 dBm"
16:53:18.0940,Advertising Interval,Normal,"44.17 ms"
16:53:18.1360,RSSI,Normal,"-64 dBm"
16:53:18.1360,Advertising Interval,Normal,"42.86 ms"
16:53:18.2150,RSSI,Normal,"-70 dBm"
16:53:18.2150,Advertising Interval,Normal,"78.86 ms"
16:53:18.2600,RSSI,Normal,"-64 dBm"
16:53:18.2600,Advertising Interval,Normal,"44.83 ms"
16:53:18.3020,RSSI,Normal,"-75 dBm"
16:53:18.3020,Advertising Interval,Normal,"41.85 ms"
16:53:18.3460,RSSI,Normal,"-71 dBm"
16:53:18.3460,Advertising Interval,Normal,"43.81 ms"
16:53:18.3960,RSSI,Normal,"-63 dBm"
16:53:18.3960,Advertising Interval,Normal,"50.25 ms"
16:53:18.5250,RSSI,Normal,"-77 dBm"
16:53:18.5250,Advertising Interval,Normal,"128.59 ms"
16:53:18.5730,RSSI,Normal,"-70 dBm"
16:53:18.5730,Advertising Interval,Normal,"48.10 ms"
16:53:18.6610,RSSI,Normal,"-74 dBm"
16:53:18.6610,Advertising Interval,Normal,"88.55 ms"
16:53:18.7070,RSSI,Normal,"-70 dBm"
16:53:18.7070,Advertising Interval,Normal,"45.76 ms"
16:53:18.7530,RSSI,Normal,"-64 dBm"
16:53:18.7530,Advertising Interval,Normal,"45.36 ms"
16:53:18.9310,RSSI,Normal,"-72 dBm"
16:53:18.9310,Advertising Interval,Normal,"178.40 ms"
16:53:18.9790,RSSI,Normal,"-66 dBm"
16:53:18.9790,Advertising Interval,Normal,"48.17 ms"
16:53:19.0190,RSSI,Normal,"-77 dBm"
16:53:19.0190,Advertising Interval,Normal,"40.25 ms"
16:53:19.0610,RSSI,Normal,"-70 dBm"
16:53:19.0610,Advertising Interval,Normal,"41.73 ms"
16:53:19.1050,RSSI,Normal,"-66 dBm"
16:53:19.1050,Advertising Interval,Normal,"43.85 ms"
16:53:19.1470,RSSI,Normal,"-77 dBm"
16:53:19.1480,Advertising Interval,Normal,"42.80 ms"
16:53:19.1920,RSSI,Normal,"-73 dBm"
16:53:19.1920,Advertising Interval,Normal,"43.94 ms"
16:53:19.3770,RSSI,Normal,"-75 dBm"
16:53:19.3770,Advertising Interval,Normal,"185.29 ms"
16:53:19.4190,RSSI,Normal,"-69 dBm"
16:53:19.4190,Advertising Interval,Normal,"41.87 ms"
16:53:19.4190,RSSI,Normal,"-70 dBm"
16:53:19.4190,Advertising Interval,Normal,"41.72 ms"
16:53:19.4610,RSSI,Normal,"-64 dBm"
16:53:19.4610,Advertising Interval,Normal,"42.80 ms"
16:53:19.4990,RSSI,Normal,"-75 dBm"
16:53:19.4990,Advertising Interval,Normal,"37.39 ms"
16:53:19.5450,RSSI,Normal,"-70 dBm"
16:53:19.5450,Advertising Interval,Normal,"46.30 ms"
16:53:19.5930,RSSI,Normal,"-65 dBm"
16:53:19.5930,Advertising Interval,Normal,"48.13 ms"
16:53:19.6870,RSSI,Normal,"-64 dBm"
16:53:19.6870,Advertising Interval,Normal,"93.83 ms"
16:53:19.7240,RSSI,Normal,"-76 dBm"
16:53:19.7240,Advertising Interval,Normal,"37.27 ms"
16:53:19.7730,RSSI,Normal,"-69 dBm"
16:53:19.7730,Advertising Interval,Normal,"48.13 ms"
16:53:19.8120,RSSI,Normal,"-67 dBm"
16:53:19.8120,Advertising Interval,Normal,"39.56 ms"
16:53:19.8590,RSSI,Normal,"-75 dBm"
16:53:19.8590,Advertising Interval,Normal,"41.96 ms"
16:53:19.8590,RSSI,Normal,"-75 dBm"
16:53:19.8590,Advertising Interval,Normal,"42.21 ms"
16:53:19.9000,RSSI,Normal,"-70 dBm"
16:53:19.9000,Advertising Interval,Normal,"46.03 ms"
16:53:19.9510,RSSI,Normal,"-65 dBm"
16:53:19.9510,Advertising Interval,Normal,"50.86 ms"
16:53:19.9880,RSSI,Normal,"-76 dBm"
16:53:19.9880,Advertising Interval,Normal,"36.46 ms"
16:53:20.0320,RSSI,Normal,"-71 dBm"
16:53:20.0320,Advertising Interval,Normal,"44.70 ms"
16:53:20.0790,RSSI,Normal,"-66 dBm"
16:53:20.0790,Advertising Interval,Normal,"46.36 ms"
16:53:20.1170,RSSI,Normal,"-80 dBm"
16:53:20.1170,Advertising Interval,Normal,"38.17 ms"
16:53:20.2070,RSSI,Normal,"-79 dBm"
16:53:20.2070,Advertising Interval,Normal,"90.24 ms"
16:53:20.2570,RSSI,Normal,"-69 dBm"
16:53:20.2570,Advertising Interval,Normal,"50.05 ms"
16:53:20.3050,RSSI,Normal,"-71 dBm"
16:53:20.3050,Advertising Interval,Normal,"47.77 ms"
16:53:20.3510,RSSI,Normal,"-77 dBm"
16:53:20.3510,Advertising Interval,Normal,"45.81 ms"
16:53:20.3940,RSSI,Normal,"-69 dBm"
16:53:20.3940,Advertising Interval,Normal,"42.92 ms"
16:53:20.5280,RSSI,Normal,"-72 dBm"
16:53:20.5280,Advertising Interval,Normal,"134.31 ms"
16:53:20.5670,RSSI,Normal,"-77 dBm"
16:53:20.5680,Advertising Interval,Normal,"39.57 ms"
16:53:20.6140,RSSI,Normal,"N/A"
16:53:20.6140,Advertising Interval,Normal,"46.21 ms"
16:53:20.6600,RSSI,Normal,"-67 dBm"
16:53:20.6600,Advertising Interval,Normal,"46.15 ms"
16:53:20.6980,RSSI,Normal,"-75 dBm"
16:53:20.6990,Advertising Interval,Normal,"38.67 ms"
16:53:20.7450,RSSI,Normal,"-73 dBm"
16:53:20.7450,Advertising Interval,Normal,"46.83 ms"
16:53:20.7950,RSSI,Normal,"-66 dBm"
16:53:20.7950,Advertising Interval,Normal,"49.55 ms"
16:53:20.8870,RSSI,Normal,"-67 dBm"
16:53:20.8870,Advertising Interval,Normal,"92.57 ms"
16:53:20.9690,RSSI,Normal,"-69 dBm"
16:53:20.9690,Advertising Interval,Normal,"81.17 ms"
16:53:21.0170,RSSI,Normal,"-67 dBm"
16:53:21.0170,Advertising Interval,Normal,"47.85 ms"
16:53:21.0620,RSSI,Normal,"-75 dBm"
16:53:21.0620,Advertising Interval,Normal,"45.50 ms"
16:53:21.1100,RSSI,Normal,"-69 dBm"
16:53:21.1100,Advertising Interval,Normal,"47.78 ms"
16:53:21.1560,RSSI,Normal,"-70 dBm"
16:53:21.1570,Advertising Interval,Normal,"46.61 ms"
16:53:21.1970,RSSI,Normal,"-78 dBm"
16:53:21.1970,Advertising Interval,Normal,"40.96 ms"
16:53:21.2480,RSSI,Normal,"-71 dBm"
16:53:21.2480,Advertising Interval,Normal,"50.63 ms"
16:53:21.2880,RSSI,Normal,"-78 dBm"
16:53:21.2880,Advertising Interval,Normal,"40.38 ms"
16:53:21.3380,RSSI,Normal,"-72 dBm"
16:53:21.3380,Advertising Interval,Normal,"49.99 ms"
16:53:21.3870,RSSI,Normal,"-77 dBm"
16:53:21.3870,Advertising Interval,Normal,"48.53 ms"
16:53:21.4320,RSSI,Normal,"-80 dBm"
16:53:21.4320,Advertising Interval,Normal,"45.00 ms"
16:53:21.5310,RSSI,Normal,"-78 dBm"
16:53:21.5310,Advertising Interval,Normal,"99.07 ms"
16:53:21.5770,RSSI,Normal,"-71 dBm"
16:53:21.5770,Advertising Interval,Normal,"45.76 ms"
16:53:21.6220,RSSI,Normal,"-69 dBm"
16:53:21.6220,Advertising Interval,Normal,"45.41 ms"
16:53:21.6680,RSSI,Normal,"-78 dBm"
16:53:21.6680,Advertising Interval,Normal,"45.17 ms"
16:53:21.7170,RSSI,Normal,"-74 dBm"
16:53:21.7170,Advertising Interval,Normal,"49.92 ms"
16:53:21.8040,RSSI,Normal,"-70 dBm"
16:53:21.8040,Advertising Interval,Normal,"86.73 ms"
16:53:21.8600,RSSI,Normal,"-68 dBm"
16:53:21.8600,Advertising Interval,Normal,"50.74 ms"
16:53:21.8600,RSSI,Normal,"-68 dBm"
16:53:21.8600,Advertising Interval,Normal,"51.92 ms"
16:53:21.9000,RSSI,Normal,"-76 dBm"
16:53:21.9000,Advertising Interval,Normal,"44.50 ms"
16:53:21.9440,RSSI,Normal,"-69 dBm"
16:53:21.9440,Advertising Interval,Normal,"43.94 ms"
16:53:21.9950,RSSI,Normal,"-68 dBm"
16:53:21.9950,Advertising Interval,Normal,"50.23 ms"
16:53:22.0350,RSSI,Normal,"-79 dBm"
16:53:22.0350,Advertising Interval,Normal,"40.26 ms"
16:53:22.1250,RSSI,Normal,"-78 dBm"
16:53:22.1250,Advertising Interval,Normal,"89.95 ms"
16:53:22.1730,RSSI,Normal,"-70 dBm"
16:53:22.1730,Advertising Interval,Normal,"48.57 ms"
16:53:22.3130,RSSI,Normal,"-76 dBm"
16:53:22.3130,Advertising Interval,Normal,"139.93 ms"
16:53:22.3590,RSSI,Normal,"-73 dBm"
16:53:22.3590,Advertising Interval,Normal,"45.62 ms"
16:53:22.3590,RSSI,Normal,"-73 dBm"
16:53:22.3600,Advertising Interval,Normal,"46.03 ms"
16:53:22.4010,RSSI,Normal,"-67 dBm"
16:53:22.4010,Advertising Interval,Normal,"42.12 ms"
16:53:22.4430,RSSI,Normal,"-75 dBm"
16:53:22.4430,Advertising Interval,Normal,"41.33 ms"
16:53:22.4920,RSSI,Normal,"-76 dBm"
16:53:22.4920,Advertising Interval,Normal,"49.12 ms"
16:53:22.5810,RSSI,Normal,"-69 dBm"
16:53:22.5810,Advertising Interval,Normal,"89.07 ms"
16:53:22.6260,RSSI,Normal,"-66 dBm"
16:53:22.6260,Advertising Interval,Normal,"45.34 ms"
16:53:22.6670,RSSI,Normal,"-79 dBm"
16:53:22.6670,Advertising Interval,Normal,"40.92 ms"
16:53:22.7140,RSSI,Normal,"-75 dBm"
16:53:22.7140,Advertising Interval,Normal,"46.66 ms"
16:53:22.7570,RSSI,Normal,"-67 dBm"
16:53:22.7580,Advertising Interval,Normal,"43.63 ms"
16:53:22.8020,RSSI,Normal,"-79 dBm"
16:53:22.8020,Advertising Interval,Normal,"44.49 ms"
16:53:22.8440,RSSI,Normal,"-74 dBm"
16:53:22.8440,Advertising Interval,Normal,"41.92 ms"
16:53:22.9800,RSSI,Normal,"-70 dBm"
16:53:22.9800,Advertising Interval,Normal,"136.16 ms"
16:53:23.0230,RSSI,Normal,"-80 dBm"
16:53:23.0230,Advertising Interval,Normal,"43.35 ms"
16:53:23.0670,RSSI,Normal,"-73 dBm"
16:53:23.0670,Advertising Interval,Normal,"43.90 ms"
16:53:23.1140,RSSI,Normal,"-66 dBm"
16:53:23.1140,Advertising Interval,Normal,"46.49 ms"
16:53:23.1560,RSSI,Normal,"-74 dBm"
16:53:23.1560,Advertising Interval,Normal,"42.02 ms"
16:53:23.1980,RSSI,Normal,"-70 dBm"
16:53:23.1980,Advertising Interval,Normal,"42.57 ms"
16:53:23.2450,RSSI,Normal,"-65 dBm"
16:53:23.2450,Advertising Interval,Normal,"46.74 ms"
16:53:23.3450,RSSI,Normal,"-64 dBm"
16:53:23.3450,Advertising Interval,Normal,"99.86 ms"
16:53:23.3860,RSSI,Normal,"-71 dBm"
16:53:23.3860,Advertising Interval,Normal,"40.95 ms"
16:53:23.4770,RSSI,Normal,"-66 dBm"
16:53:23.4770,Advertising Interval,Normal,"91.11 ms"
16:53:23.5260,RSSI,Normal,"-72 dBm"
16:53:23.5260,Advertising Interval,Normal,"48.42 ms"
16:53:23.5700,RSSI,Normal,"-76 dBm"
16:53:23.5700,Advertising Interval,Normal,"44.77 ms"
16:53:23.6170,RSSI,Normal,"-67 dBm"
16:53:23.6170,Advertising Interval,Normal,"46.18 ms"
16:53:23.6570,RSSI,Normal,"-74 dBm"
16:53:23.6570,Advertising Interval,Normal,"40.60 ms"
16:53:23.7050,RSSI,Normal,"-69 dBm"
16:53:23.7050,Advertising Interval,Normal,"48.19 ms"
16:53:23.7920,RSSI,Normal,"-72 dBm"
16:53:23.7920,Advertising Interval,Normal,"87.37 ms"
16:53:23.9650,RSSI,Normal,"-76 dBm"
16:53:23.9650,Advertising Interval,Normal,"172.93 ms"
16:53:24.0090,RSSI,Normal,"-71 dBm"
16:53:24.0090,Advertising Interval,Normal,"43.76 ms"
16:53:24.0540,RSSI,Normal,"-68 dBm"
16:53:24.0540,Advertising Interval,Normal,"44.74 ms"
16:53:24.1050,RSSI,Normal,"-60 dBm"
16:53:24.1050,Advertising Interval,Normal,"51.16 ms"
16:53:24.1050,RSSI,Normal,"-60 dBm"
16:53:24.1050,Advertising Interval,Normal,"51.28 ms"
16:53:24.1520,RSSI,Normal,"-66 dBm"
16:53:24.1520,Advertising Interval,Normal,"46.10 ms"
16:53:24.1990,RSSI,Normal,"-64 dBm"
16:53:24.1990,Advertising Interval,Normal,"47.19 ms"
16:53:24.2490,RSSI,Normal,"-58 dBm"
16:53:24.2490,Advertising Interval,Normal,"50.48 ms"
16:53:24.2920,RSSI,Normal,"-66 dBm"
16:53:24.2920,Advertising Interval,Normal,"42.67 ms"
16:53:24.2930,RSSI,Normal,"-64 dBm"
16:53:24.2930,Advertising Interval,Normal,"42.96 ms"
16:53:24.3360,RSSI,Normal,"-66 dBm"
16:53:24.3360,Advertising Interval,Normal,"43.81 ms"
16:53:24.3370,RSSI,Normal,"-56 dBm"
16:53:24.3370,Advertising Interval,Normal,"43.90 ms"
16:53:24.3370,RSSI,Normal,"-56 dBm"
16:53:24.3370,Advertising Interval,Normal,"43.99 ms"
16:53:24.3730,RSSI,Normal,"-65 dBm"
16:53:24.3730,Advertising Interval,Normal,"37.06 ms"
16:53:24.4220,RSSI,Normal,"-64 dBm"
16:53:24.4220,Advertising Interval,Normal,"48.80 ms"
16:53:24.4710,RSSI,Normal,"-55 dBm"
16:53:24.4710,Advertising Interval,Normal,"49.17 ms"
16:53:24.4720,RSSI,Normal,"-55 dBm"
16:53:24.4720,Advertising Interval,Normal,"49.34 ms"
16:53:24.5110,RSSI,Normal,"-65 dBm"
16:53:24.5110,Advertising Interval,Normal,"40.08 ms"
16:53:24.5560,RSSI,Normal,"-65 dBm"
16:53:24.5570,Advertising Interval,Normal,"45.55 ms"
16:53:24.7040,RSSI,Normal,"-56 dBm"
16:53:24.7040,Advertising Interval,Normal,"138.99 ms"
16:53:24.7040,RSSI,Normal,"-56 dBm"
16:53:24.7040,Advertising Interval,Normal,"139.11 ms"
16:53:24.7350,RSSI,Normal,"-67 dBm"
16:53:24.7350,Advertising Interval,Normal,"39.62 ms"
16:53:24.7350,RSSI,Normal,"-67 dBm"
16:53:24.7350,Advertising Interval,Normal,"39.77 ms"
16:53:24.7840,RSSI,Normal,"-67 dBm"
16:53:24.7840,Advertising Interval,Normal,"47.98 ms"
16:53:34.6450,Connected Device,Verbose,"Connecting..."
16:53:34.6450,Connected Device,Normal,"Connected."
16:53:34.6450,Connected Device,Verbose,"Discovering Services..."
16:53:34.6470,Connected Device,Normal,"Discovered 0000FFF0-0000-1000-8000-00805F9B34FB Services."
16:53:34.6470,Connected Device,Verbose,"Discovering Characteristics for 0000FFF0-0000-1000-8000-00805F9B34FB..."
16:53:34.6480,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB..."
16:53:34.6480,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF2-0000-1000-8000-00805F9B34FB..."
16:53:34.6500,Connected Device,Normal,"Discovered 0000FFF1-0000-1000-8000-00805F9B34FB and 0000FFF2-0000-1000-8000-00805F9B34FB Characteristics for Service 0000FFF0-0000-1000-8000-00805F9B34FB."
16:53:34.6500,Connected Device,Normal,"Discovered Client Characteristic Configuration Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB"
16:53:34.6860,Connected Device,Normal,"0000FFF2-0000-1000-8000-00805F9B34FB has no Descriptors."
16:53:34.7420,Connected Device,Verbose,"Connecting..."
16:53:34.7430,Connected Device,Normal,"Connected."
16:53:34.7430,Connected Device,Verbose,"Discovering Services..."
16:53:34.7430,Connected Device,Verbose,"Connecting..."
16:53:34.7430,Connected Device,Verbose,"Connecting..."
16:53:34.7430,Connected Device,Verbose,"Connecting..."
16:53:34.7440,Connected Device,Normal,"Discovered 0000FFF0-0000-1000-8000-00805F9B34FB Services."
16:53:34.7440,Connected Device,Verbose,"Discovering Characteristics for 0000FFF0-0000-1000-8000-00805F9B34FB..."
16:53:34.7440,Connected Device,Normal,"Connected."
16:53:34.7440,Connected Device,Verbose,"Discovering Services..."
16:53:34.7440,Connected Device,Normal,"Connected."
16:53:34.7440,Connected Device,Verbose,"Discovering Services..."
16:53:34.7440,Connected Device,Normal,"Connected."
16:53:34.7440,Connected Device,Verbose,"Discovering Services..."
16:53:34.7440,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB..."
16:53:34.7450,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF2-0000-1000-8000-00805F9B34FB..."
16:53:34.7450,Connected Device,Normal,"Discovered 0000FFF1-0000-1000-8000-00805F9B34FB and 0000FFF2-0000-1000-8000-00805F9B34FB Characteristics for Service 0000FFF0-0000-1000-8000-00805F9B34FB."
16:53:34.7450,Connected Device,Normal,"Discovered 0000FFF0-0000-1000-8000-00805F9B34FB Services."
16:53:34.7450,Connected Device,Verbose,"Discovering Characteristics for 0000FFF0-0000-1000-8000-00805F9B34FB..."
16:53:34.7460,Connected Device,Normal,"Discovered 0000FFF0-0000-1000-8000-00805F9B34FB Services."
16:53:34.7460,Connected Device,Verbose,"Discovering Characteristics for 0000FFF0-0000-1000-8000-00805F9B34FB..."
16:53:34.7460,Connected Device,Normal,"Discovered 0000FFF0-0000-1000-8000-00805F9B34FB Services."
16:53:34.7460,Connected Device,Verbose,"Discovering Characteristics for 0000FFF0-0000-1000-8000-00805F9B34FB..."
16:53:34.7460,Connected Device,Normal,"Discovered Client Characteristic Configuration Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB"
16:53:34.7460,Connected Device,Normal,"0000FFF2-0000-1000-8000-00805F9B34FB has no Descriptors."
16:53:34.7460,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB..."
16:53:34.7470,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF2-0000-1000-8000-00805F9B34FB..."
16:53:34.7470,Connected Device,Normal,"Discovered 0000FFF1-0000-1000-8000-00805F9B34FB and 0000FFF2-0000-1000-8000-00805F9B34FB Characteristics for Service 0000FFF0-0000-1000-8000-00805F9B34FB."
16:53:34.7470,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB..."
16:53:34.7480,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF2-0000-1000-8000-00805F9B34FB..."
16:53:34.7480,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB..."
16:53:34.7480,Connected Device,Verbose,"Discovering Descriptors for Characteristic 0000FFF2-0000-1000-8000-00805F9B34FB..."
16:53:34.7500,Connected Device,Normal,"Discovered 0000FFF1-0000-1000-8000-00805F9B34FB and 0000FFF2-0000-1000-8000-00805F9B34FB Characteristics for Service 0000FFF0-0000-1000-8000-00805F9B34FB."
16:53:34.7510,Connected Device,Normal,"Discovered 0000FFF1-0000-1000-8000-00805F9B34FB and 0000FFF2-0000-1000-8000-00805F9B34FB Characteristics for Service 0000FFF0-0000-1000-8000-00805F9B34FB."
16:53:34.7510,Connected Device,Normal,"Discovered Client Characteristic Configuration Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB"
16:53:34.7510,Connected Device,Normal,"0000FFF2-0000-1000-8000-00805F9B34FB has no Descriptors."
16:53:34.7510,Connected Device,Normal,"Discovered Client Characteristic Configuration Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB"
16:53:34.7510,Connected Device,Normal,"0000FFF2-0000-1000-8000-00805F9B34FB has no Descriptors."
16:53:34.7520,Connected Device,Normal,"Discovered Client Characteristic Configuration Descriptors for Characteristic 0000FFF1-0000-1000-8000-00805F9B34FB"
16:53:34.7520,Connected Device,Normal,"0000FFF2-0000-1000-8000-00805F9B34FB has no Descriptors."
16:55:14.7990,Scanner,Normal,"Scanner Off."